/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-session-ui-basecheck/tools/archwiki/build_wiki.py:416: SyntaxWarning: "\s" is an invalid escape sequence. Such sequences will not work in the future. Did you mean "\\s"? A raw string is also an option.
  `^(?:public\s+)?(?:fun|...)` 模式（正则字面用 raw 串），从而被排除。
== 架构维基判据检查（--check）==
扫描 26 包，69 条依赖边
T1-1                  : PASS — 无环（10 个 Go 包）
T1-2                  : PASS — Go 10 包、Kotlin 16 包均有模块 doc

== T3 判据（全部包，严格（计入退出码）） ==
T3-1                  : FAIL — 符号级 doc 覆盖：18 条违规
  [T3-1] dev.agentmirror.app.conn  app/core-conn/src/main/java/dev/agentmirror/app/conn/ConnPerf.kt:49  `ConnPerf` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.termview  app/app/src/main/java/dev/agentmirror/app/termview/ViewportGeomStore.kt:39  `ViewportGeomStore` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.termview  app/app/src/main/java/dev/agentmirror/app/termview/ViewportGeomStore.kt:44  `SharedPreferencesViewportGeomStore` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.components  app/app/src/main/java/dev/agentmirror/app/ui/components/CommonUi.kt:275  `BackChevron` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/DesignTokens.kt:22  `Dims` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/DesignTokens.kt:103  `Radii` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/DesignTokens.kt:128  `TypeSizes` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/DesignTokens.kt:164  `Elevations` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/DesignTokens.kt:176  `Motion` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/DesignTokens.kt:214  `AppPalette` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/DesignTokens.kt:309  `LightPalette` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/DesignTokens.kt:394  `DarkPalette` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/DesignTokens.kt:479  `LocalAppPalette` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/TermThemeStore.kt:35  `TermThemeStore` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/TerminalSpec.kt:35  `TerminalPaletteDark` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/TerminalSpec.kt:98  `TerminalMetrics` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] dev.agentmirror.app.workspace  app/app/src/main/java/dev/agentmirror/app/workspace/L2Models.kt:111  `L2UiState` — 顶层 public 声明缺紧邻 KDoc
  [T3-1] internal/overlay  server/internal/overlay/tmux.go:65  `NewTmux` — 顶层导出声明缺紧邻 doc
T3-2                  : FAIL — 引用真实性：1 条违规
  [T3-2] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/TermSchemes.kt:1  `--sha` — 注释引用的 CLI flag 未注册: --sha
T3-3                  : FAIL — 契约标签完备：34 条违规
  [T3-3] dev.agentmirror.app.conn  app/core-conn/src/main/java/dev/agentmirror/app/conn/ConnectionManager.kt:149  `@contract` — 缺契约标签: @err, @inv
  [T3-3] dev.agentmirror.app.conn  app/core-conn/src/main/java/dev/agentmirror/app/conn/ConnectionManager.kt:160  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.conn  app/core-protocol/src/main/java/dev/agentmirror/app/conn/Frames.kt:578  `@contract` — 缺契约标签: @err
  [T3-3] dev.agentmirror.app.overlay  app/app/src/main/java/dev/agentmirror/app/overlay/OverlayEmulator.kt:19  `@contract` — 缺契约标签: @err
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:305  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:343  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:368  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:379  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:388  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:397  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:406  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:415  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:424  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:433  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:443  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:614  `@contract` — 缺契约标签: @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:675  `@contract` — 缺契约标签: @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:695  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:711  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:850  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.perf  app/app/src/main/java/dev/agentmirror/app/perf/PerfTrace.kt:865  `@contract` — 缺契约标签: @pre, @post, @err, @inv
  [T3-3] dev.agentmirror.app.ui.components  app/app/src/main/java/dev/agentmirror/app/ui/components/CommonUi.kt:239  `@contract` — 缺契约标签: @inv
  [T3-3] dev.agentmirror.app.ui.model  app/app/src/main/java/dev/agentmirror/app/ui/model/Models.kt:11  `@contract` — 缺契约标签: @inv
  [T3-3] dev.agentmirror.app.ui.model  app/app/src/main/java/dev/agentmirror/app/ui/model/Models.kt:25  `@contract` — 缺契约标签: @inv
  [T3-3] dev.agentmirror.app.ui.theme  app/app/src/main/java/dev/agentmirror/app/ui/theme/Theme.kt:226  `@contract` — 缺契约标签: @inv
  [T3-3] dev.agentmirror.app.workspace  app/app/src/main/java/dev/agentmirror/app/workspace/FavoriteBook.kt:21  `@contract` — 缺契约标签: @err
